"CVE_PROBLEMATICA","NOM_NOMBRE","CVE_TIPO_PROBLEMATICA","FEC_EXPIRA","FEC_ALTA","FEC_ACTUALIZACION","FEC_BAJA"
181,Impresión y digitalización,1,"2021-12-31","2021-01-01","2021-05-02","9999-12-31"
182,UPS / Nobreak / Reguladores,2,"2021-12-31","2021-01-01","2021-05-02","9999-12-31"
183,Toner e impresoras (local),2,"2021-12-31","2021-01-01","2021-05-02","9999-12-31"
184,Enlaces y telecomunicaciones / + enlaces,3,"2021-12-31","2021-01-01","2021-05-02","9999-12-31"
185,Mantenimiento de equipo de telecomunicaciones,3,"2021-12-31","2021-01-01","2021-05-02","9999-12-31"
186,Enlaces y telecomunicaciones / obsolecencia,3,"2021-12-31","2021-01-01","2021-05-02","9999-12-31"
187,Recursos humanos / vacantes,4,"2021-12-31","2021-01-01","2021-05-02","9999-12-31"
188,Recursos humanos / + personas,4,"2021-12-31","2021-01-01","2021-05-02","9999-12-31"
189,Recursos humanos / actualización de funciones,4,"2021-12-31","2021-01-01","2021-05-02","9999-12-31"
190,Capacitación /soporte,4,"2021-12-31","2021-01-01","2021-05-02","9999-12-31"
191,Capacitación /redes y telecom.,4,"2021-12-31","2021-01-01","2021-05-02","9999-12-31"
192,Autorización de equipamiento,5,"2021-12-31","2021-01-01","2021-05-02","9999-12-31"
193,Asignación de recursos / presupuesto,5,"2021-12-31","2021-01-01","2021-05-02","9999-12-31"
194,Difusión estrategia tecnológica / proyectos,6,"2021-12-31","2021-01-01","2021-05-02","9999-12-31"
195,Información contratación servicios integrales ,6,"2021-12-31","2021-01-01","2021-05-02","9999-12-31"
